university_name,country,world_rank,teaching,research,citations,international,total_score,num_students
University of Copenhagen,Denmark,=82,49.8,42.7,86.2,83.3,61.0,
University of New South Wales,Australia,=82,40.7,53.9,82.1,89.5,61.0,
University of Freiburg,Germany,84,47.4,51.1,80.5,60.3,60.7,
Seoul National University,South Korea,85,66.5,70.5,50.0,30.9,60.5,
University of St Andrews,United Kingdom,86,49.7,47.3,78.8,92.3,60.4,
Vanderbilt University,United States of America,87,47.8,44.2,95.7,29.1,60.1,
Kyoto University,Japan,=88,70.6,69.3,46.6,26.1,59.9,
Maastricht University,Netherlands,=88,37.5,47.7,82.7,95.5,59.9,
Emory University,United States of America,=90,48.3,37.1,96.7,51.0,59.7,
Lund University,Sweden,=90,39.7,53.6,81.3,74.1,59.7,
Ohio State University,United States of America,=90,51.6,46.6,83.2,53.0,59.7,
University of Exeter,United Kingdom,93,39.4,40.0,94.3,87.3,59.5,
University of Bonn,Germany,=94,45.1,47.5,85.3,63.6,58.8,
Georgetown University,United States of America,=94,54.4,39.3,82.5,52.7,58.8,
McMaster University,Canada,=94,39.8,44.8,84.9,76.1,58.8,
University of Sheffield,United Kingdom,97,42.4,48.8,80.1,81.9,58.6,
Queen Mary University of London,United Kingdom,98,34.1,41.3,93.3,93.5,58.5,
University of Göttingen,Germany,=99,49.3,54.5,72.7,56.4,58.0,
Michigan State University,United States of America,=99,47.3,52.6,76.8,56.4,58.0,
University of Basel,Switzerland,=101,39.5,33.1,88.3,94.7,57.9,
École Polytechnique,France,=101,53.5,44.6,64.7,92.8,57.9,
Rice University,United States of America,=101,37.9,35.1,99.7,66.6,57.9,
Dartmouth College,United States of America,=104,50.7,35.8,93.3,38.3,57.8,
University of Zurich,Switzerland,=104,49.5,31.5,85.4,90.4,57.8,
Aarhus University,Denmark,=106,36.9,50.7,79.8,76.8,57.7,
"University of California, Irvine",United States of America,=106,39.9,41.8,91.6,59.2,57.7,
University of Mannheim,Germany,=106,34.5,47.7,86.9,64.6,57.7,
University of Notre Dame,United States of America,108,47.6,48.1,81.7,47.6,57.6,
University of Western Australia,Australia,109,33.4,46.1,83.6,92.6,57.5,
RWTH Aachen University,Germany,=110,49.4,56.3,63.2,54.1,57.2,
University of Southampton,United Kingdom,=110,39.8,43.6,82.0,88.4,57.2,
Scuola Normale Superiore di Pisa,Italy,112,54.2,53.1,67.2,46.3,57.1,462.0
University of Montreal,Canada,=113,46.3,45.5,69.6,84.2,57.0,
Pierre and Marie Curie University,France,=113,52.8,32.7,82.9,74.1,57.0,
Purdue University,United States of America,=113,50.2,57.7,63.2,66.4,57.0,
Pohang University of Science and Technology,South Korea,116,49.1,47.1,76.7,33.7,56.9,
"University of Maryland, College Park",United States of America,117,45.0,42.1,88.2,43.5,56.7,
Ghent University,Belgium,118,42.1,54.5,71.2,54.2,56.6,
University of Birmingham,United Kingdom,119,39.4,41.8,82.7,82.0,56.2,
University of Bern,Switzerland,=120,40.0,42.5,76.6,83.7,56.1,
University of Cape Town,South Africa,=120,34.9,38.7,85.6,80.2,56.1,
University of Florida,United States of America,=120,51.8,56.8,67.7,33.3,56.1,
University of Erlangen-Nuremberg,Germany,=123,51.7,39.7,75.2,47.0,56.0,
"Rutgers, the State University of New Jersey",United States of America,=123,43.9,55.7,75.4,34.7,56.0,
University of Münster,Germany,=125,40.3,44.1,85.6,46.3,55.9,
Radboud University Nijmegen,Netherlands,=125,34.3,48.5,84.9,60.9,55.9,
University of Colorado Boulder,United States of America,=127,39.7,37.6,96.4,36.6,55.8,
Tufts University,United States of America,=127,45.2,33.3,90.1,49.4,55.8,
"Royal Holloway, University of London",United Kingdom,129,35.1,33.2,91.2,92.7,55.7,
Lancaster University,United Kingdom,130,34.0,41.4,85.3,87.0,55.6,
University of Geneva,Switzerland,=131,34.9,40.5,78.5,98.5,55.4,
University of York,United Kingdom,=131,41.9,46.3,73.1,83.5,55.4,
Case Western Reserve University,United States of America,=133,46.1,33.2,92.0,40.5,55.3,
University of Leeds,United Kingdom,=133,43.7,39.0,79.2,77.4,55.3,
University of Oslo,Norway,135,43.3,44.7,75.5,68.2,55.1,
Stockholm University,Sweden,136,34.1,51.2,82.5,48.5,54.8,
University of Alberta,Canada,137,46.4,48.1,63.6,80.7,54.7,
Chinese University of Hong Kong,Hong Kong,=138,41.5,48.5,68.4,81.1,54.5,
Karlsruhe Institute of Technology,Germany,=138,37.7,47.5,73.8,56.7,54.5,
University of Sussex,United Kingdom,140,33.4,37.2,86.1,88.3,54.4,
University of Massachusetts,United States of America,141,40.2,36.3,88.1,48.9,54.3,
University of Vienna,Austria,142,40.8,50.5,63.6,92.6,54.2,
University of Nottingham,United Kingdom,143,40.3,39.0,77.5,80.6,54.1,
"University of California, Santa Cruz",United States of America,=144,31.1,34.2,99.9,45.6,53.9,
University of Lausanne,Switzerland,=144,30.9,45.6,76.2,89.2,53.9,
Autonomous University of Barcelona,Spain,146,40.3,40.0,83.8,50.3,53.8,
University of Virginia,United States of America,147,38.8,37.5,87.3,43.4,53.3,
Korea Advanced Institute of Science and Technology (KAIST),South Korea,148,43.3,40.5,75.9,33.9,53.0,
University of Adelaide,Australia,=149,32.8,43.2,72.4,85.1,52.9,
University of East Anglia,United Kingdom,=149,31.9,28.7,92.7,83.5,52.9,
University of Twente,Netherlands,=149,34.1,45.6,68.8,80.1,52.9,
Sungkyunkwan University (SKKU),South Korea,153,51.4,53.5,53.8,36.7,52.8,
VU University Amsterdam,Netherlands,154,28.4,37.1,90.7,54.9,52.5,
KTH Royal Institute of Technology,Sweden,155,39.0,44.3,63.9,84.4,52.4,
University of Cologne,Germany,156,42.2,38.0,75.0,53.1,52.3,
University of Liverpool,United Kingdom,157,32.8,30.9,85.9,85.4,52.2,
TU Dresden,Germany,=158,41.4,45.8,66.1,47.7,52.1,
University of Rochester,United States of America,=158,39.7,27.9,89.0,55.8,52.1,
Trinity College Dublin,Republic of Ireland,160,41.9,30.8,75.8,90.5,52.0,
Lomonosov Moscow State University,Russian Federation,=161,75.4,66.7,8.6,57.8,51.9,
University of Miami,United States of America,=161,41.7,22.3,90.1,64.0,51.9,
University of Arizona,United States of America,163,38.7,41.8,79.5,38.6,51.7,
Pompeu Fabra University,Spain,=164,32.9,28.0,90.7,63.3,51.2,
University of Reading,United Kingdom,=164,39.3,37.3,69.9,85.1,51.2,
Yeshiva University,United States of America,=164,44.8,23.7,92.8,28.5,51.2,
"University of California, Riverside",United States of America,=167,27.5,33.3,91.2,59.5,51.1,
University of Leicester,United Kingdom,=167,32.1,27.8,86.0,86.6,51.1,
National Taiwan University,Taiwan,=167,54.1,58.0,47.3,27.7,51.1,
Technical University of Denmark,Denmark,=167,37.3,29.9,77.8,85.1,51.1,
Université Catholique de Louvain,Belgium,=167,38.7,40.6,68.4,74.2,51.1,
University of Aberdeen,United Kingdom,=172,29.7,31.4,82.6,91.4,51.0,
University of Auckland,New Zealand,=172,31.4,39.5,69.8,90.5,51.0,
University of Barcelona,Spain,174,38.5,37.4,78.9,49.2,50.9,
University of Konstanz,Germany,175,38.5,46.7,61.9,58.3,50.8,
Eindhoven University of Technology,Netherlands,=176,34.3,41.0,70.7,71.3,50.6,
University College Dublin,Republic of Ireland,=176,35.0,38.5,70.8,86.3,50.6,
Hebrew University of Jerusalem,Israel,178,45.8,41.4,64.6,55.6,50.5,
University of Waterloo,Canada,179,35.4,43.9,66.5,74.4,50.3,
University of Gothenburg,Sweden,=180,28.5,39.8,81.8,58.3,50.2,
Scuola Superiore Sant’Anna,Italy,=180,42.5,23.2,84.5,45.2,50.2,769.0
University of Bergen,Norway,=182,32.5,31.5,82.4,70.0,50.1,
Cardiff University,United Kingdom,=182,30.9,31.6,82.0,78.1,50.1,
University of Utah,United States of America,=182,35.6,35.3,83.7,30.1,50.1,
Brandeis University,United States of America,=185,28.3,25.7,97.3,47.0,49.9,
University of Dundee,United Kingdom,=185,25.6,26.9,90.2,78.5,49.9,
University of Würzburg,Germany,=185,34.6,35.8,79.1,50.9,49.9,
Paris-Sud University,France,188,38.7,29.0,79.8,64.2,49.8,
Arizona State University,United States of America,189,32.4,38.1,84.6,31.9,49.7,
University of Antwerp,Belgium,=190,31.6,40.8,71.7,64.8,49.6,
Boston College,United States of America,=190,34.1,29.3,83.3,60.0,49.6,
Ulm University,Germany,192,35.2,23.9,86.4,58.2,49.5,
University of Luxembourg,Luxembourg,=193,25.0,26.7,84.8,99.8,49.4,
Texas A&M University,United States of America,=193,49.4,52.4,47.1,47.8,49.4,
Charité - Universitätsmedizin Berlin,Germany,195,37.3,22.2,83.8,61.1,49.3,
Newcastle University,United Kingdom,=196,30.9,27.5,81.5,84.3,49.2,
"St George’s, University of London",United Kingdom,=196,25.6,18.1,100.0,69.5,49.2,
University of Trento,Italy,198,30.8,27.4,87.7,55.9,49.1,
Paris Diderot University – Paris 7,France,199,30.5,22.9,91.0,64.9,48.9,
Queen’s University Belfast,United Kingdom,200,34.1,33.3,68.9,93.4,48.8,
